#BringHannahHome: UVA community fights to locate missing student | USA TODAY College  


#BringHannahHome: UVA community fights to locate missing student | USA TODAY College




















































POWERED BY






























 




















 

				Powered by 












































































































 

























































































































































































































#BringHannahHome: UVA community fights to locate missing student








	By 


September 15, 2014 3:05 pm



























				1.9k				shares			












SHARE












TWEET












SMS












SEND











				EMAIL			


























 UPDATE: 


Police in Charlottesville, Va. and the University of Virginia community are coming together in efforts to find Hannah Elizabeth Graham, a UVA student who has been reported missing.


Student Hannah Graham has been missing since early Saturday: 
 If you’ve seen her, call 434-977-4000.


— UVA (@UVA) 


The 18-year-old student was last heard from on Saturday, Sept. 13 when she sent a text message to her friends at approximately 1:20 a.m., according to 
 from the University of Virginia website.


The hashtag #BringHannahHome is circulating Twitter in hopes that social media will help locate the missing student.


If I still believe in God, it’s for times like these. 


— Katherine Ripley (@KatherineRipley) 


 if you have anyinformation please call the Charlottesville police department. Praying for you hegs❤️ 


— Molly Jeffers (@molly_jeffers) 


It’s crazy that things like this happen but it’s even crazier when it happens to someone you know 
 


— Kara Hoisington (@kash_moneydoe) 


A UVA student is missing. STOP & think if you saw her friday. Call the police with info 434-970-328 
 


— Nicole Burkhardt (@Nicole__Burk) 


Graham has been described by students as 5′ 11″, thin and last seen wearing a black crop top with mesh cut outs.


Students and members of the community are encouraged to call the local police at with any info at 434-970-3280.


 works for USA TODAY College while studying journalism at University of Maryland. Follow her on Twitter 
.






, 
, 
, 
 
		







				1.9k				shares			












SHARE












TWEET












SMS












SEND











				EMAIL			






















Related 
Stories


























































Comments




 



















					Recently											
on USA TODAY College




















 



				28m			














·
 
October 2, 2015 11:00 am 


·




 






It’s the first phase of a law boosting the hourly wage to $15. 




















 



				2hr			














·
 
October 2, 2015 8:37 am 


·




 






Picture this: Studying abroad on a cruise ship while traveling to 11 different countries around the world.  




















 



				3hr			














·
 
October 2, 2015 7:58 am 


·




 






Whipping a cover letter into shape isn’t easy or quick — but being rewarded by a job makes it all worth it! 






















 



				16hr			














·
 
October 1, 2015 7:06 pm 


·




 and 
 






We look at how campus security departments are working to keep students safe. 




















 



				21hr			














·
 
October 1, 2015 2:06 pm 


·




 






10 are dead and 7 more injured after a shooter opened fire at Umpqua Community College 






















 



				23hr			














·
 
October 1, 2015 12:00 pm 


·




 






Univ. of Mississippi takes top slot in ratemyprofessors.com’s annual rankings. 




















 



				1d			














·
 
October 1, 2015 10:06 am 


·




 






It turns out that even senior-level candidates make blunders during the interview process — major ones. 




























 


Follow us everywhere
News Tips
 


QUICK LINKS
 






















 

























			Powered by 
 










































Let's get social


Follow USA TODAY College on Facebook and Twitter and never miss a story












































Follow “USA TODAY College”




Get every new post delivered to your Inbox.




Join 107,933 other followers




























Add your thoughts here... (optional)


Post to
























 








































 











