#Justice4Feras: Rally held for college student fatally shot by police | USA TODAY College  


#Justice4Feras: Rally held for college student fatally shot by police | USA TODAY College




















































POWERED BY






























 




















 

				Powered by 












































































































 

























































































































































































































#Justice4Feras: Rally held for college student fatally shot by police








	By 


June 5, 2015 10:11 am



























				149				shares			












SHARE












TWEET












SMS












SEND











				EMAIL			


















 






































Long Beach, Calif., citizens gathered at Lincoln Park and marched to the local police station Thursday to demand justice for Feras Morad, a 20-year-old Muslim college student who was fatally shot by a Long Beach police officer.


Morad was a 
 at Moorpark College and was slated to transfer to California State University, Long Beach to study political science and business economics.


In this Nov. 8, 2014 file photo provided by Thomas Ouimet, Feras Morad speaks at a collegiate debate tournament at California State University, Northridge in Los Angeles. (Thomas Ouimet via AP)


The night of the shooting, Morad tried psychedelic drugs. According to friends, 
.


He experienced an adverse reaction and, in his disorientation, jumped from a second-story window, shattering the glass.


Authorities were dispatched in response to the fall.


“He was literally covered in blood, had a significant injury,” Deputy Chief David Hendricks told 
. “He didn’t seem phased by those [injuries] at all … He did threaten to harm the officer.”


According to a 
, the officer used verbal commands, a taser and an “impact weapon” to subdue Morad. The officer alleges that Morad said he was going to attack him, so he resorted to lethal force.


RELATED: 


The family says they never received a call from the police department, the hospital or the county coroner. Instead, they found out about Morad’s death through social media.


“It’s really unfair how I had to go figure it out myself through a Facebook message,” Morad’s sister, Ghada Morad told 
.


Family and friends said Morad aspired to become a 
.


“He was so smart and beautiful,” his sister, Ghada, said in an interview with 
. “He had so much potential. I know he was going to change the world.”


RELATED: 


A 
 page was launched to help the family cover funeral expenses.


The Long Beach Police Department said it is conducting an 
 into the shooting.


 


 


 is a summer 2015 USA TODAY College intern and a recent alumna of the University of North Carolina at Chapel Hill.


 






, 
, 
, 
, 
, 
, 
 
		







				149				shares			












SHARE












TWEET












SMS












SEND











				EMAIL			






















Related 
Stories






















